ClientID,Région,TypeClient
C1155,Ouest,Occasionnel
C1156,Ouest,Nouveau
C1157,Est,Occasionnel
C1158,Sud,Nouveau
C1159,Sud,Fidèle
C1160,Nord,Fidèle
C1161,Centre,Nouveau
C1162,Sud,Occasionnel
C1163,Est,Occasionnel
C1164,Est,Nouveau
C1165,Nord,Fidèle
C1166,Est,Nouveau
C1167,Ouest,Occasionnel
C1168,Sud,Nouveau
C1169,Centre,Nouveau
C1170,Est,Fidèle
C1171,Nord,Fidèle
C1172,Nord,Occasionnel
C1173,Sud,Nouveau
C1174,Centre,Occasionnel
C1175,Nord,Occasionnel
C1176,Est,Nouveau
C1177,Nord,Occasionnel
C1178,Centre,Fidèle
C1179,Ouest,Fidèle
C1180,Sud,Nouveau
C1181,Ouest,Fidèle
C1182,Sud,Occasionnel
C1183,Centre,Fidèle
C1184,Ouest,Occasionnel
C1185,Centre,Nouveau
C1186,Nord,Nouveau
C1187,Nord,Fidèle
C1188,Centre,Fidèle
C1189,Nord,Occasionnel
C1190,Nord,Occasionnel
C1191,Nord,Fidèle
C1192,Sud,Occasionnel
C1193,Centre,Occasionnel
C1194,Centre,Nouveau
C1195,Centre,Occasionnel
C1196,Ouest,Nouveau
C1197,Nord,Fidèle
C1198,Centre,Occasionnel
C1199,Est,Occasionnel
C1200,Sud,Occasionnel
C1201,Sud,Fidèle
C1202,Centre,Fidèle
C1203,Ouest,Occasionnel
C1204,Ouest,Fidèle
C1205,Est,Fidèle
C1206,Centre,Nouveau
C1207,Est,Fidèle
C1208,Centre,Fidèle
C1209,Centre,Occasionnel
C1210,Sud,Occasionnel
C1211,Nord,Occasionnel
C1212,Nord,Fidèle
C1213,Ouest,Occasionnel
C1214,Est,Fidèle
C1215,Est,Occasionnel
C1216,Sud,Fidèle
C1217,Centre,Occasionnel
C1218,Ouest,Occasionnel
C1219,Sud,Nouveau
C1220,Ouest,Nouveau
C1221,Centre,Fidèle
C1222,Est,Fidèle
C1223,Est,Nouveau
C1224,Sud,Fidèle
C1225,Est,Nouveau
C1226,Est,Fidèle
C1227,Centre,Occasionnel
C1228,Centre,Fidèle
C1229,Est,Nouveau
C1230,Ouest,Occasionnel
C1231,Sud,Occasionnel
C1232,Nord,Fidèle
C1233,Sud,Occasionnel
C1234,Nord,Occasionnel
C1235,Centre,Nouveau
C1236,Ouest,Fidèle
C1237,Ouest,Nouveau
C1238,Ouest,Fidèle
C1239,Centre,Fidèle
C1240,Nord,Nouveau
C1241,Centre,Occasionnel
C1242,Nord,Nouveau
C1243,Ouest,Fidèle
C1244,Ouest,Nouveau
C1245,Sud,Occasionnel
C1246,Nord,Occasionnel
C1247,Ouest,Occasionnel
C1248,Ouest,Fidèle
C1249,Est,Fidèle
C1250,Sud,Occasionnel
C1251,Nord,Fidèle
C1252,Est,Nouveau
C1253,Ouest,Nouveau
C1254,Ouest,Fidèle
C1255,Nord,Nouveau
C1256,Est,Nouveau
C1257,Est,Nouveau
C1258,Sud,Nouveau
C1259,Centre,Nouveau
C1260,Centre,Occasionnel
C1261,Centre,Fidèle
C1262,Nord,Occasionnel
C1263,Ouest,Fidèle
C1264,Nord,Fidèle
C1265,Est,Nouveau
C1266,Ouest,Fidèle
C1267,Nord,Nouveau
C1268,Sud,Nouveau
C1269,Ouest,Nouveau
C1270,Est,Occasionnel
C1271,Nord,Nouveau
C1272,Nord,Fidèle
C1273,Ouest,Fidèle
C1274,Ouest,Fidèle
C1275,Ouest,Nouveau
C1276,Nord,Nouveau
C1277,Nord,Fidèle
C1278,Est,Nouveau
C1279,Est,Nouveau
C1280,Ouest,Nouveau
C1281,Ouest,Nouveau
C1282,Sud,Fidèle
C1283,Centre,Occasionnel
C1284,Est,Nouveau
C1285,Ouest,Fidèle
C1286,Nord,Occasionnel
C1287,Sud,Nouveau
C1288,Nord,Occasionnel
C1289,Est,Occasionnel
C1290,Nord,Fidèle
C1291,Est,Fidèle
C1292,Est,Fidèle
C1293,Sud,Occasionnel
C1294,Est,Fidèle
C1295,Sud,Nouveau
C1296,Nord,Occasionnel
C1297,Centre,Fidèle
C1298,Est,Fidèle
C1299,Est,Occasionnel
